Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitFusion_DW01_add_2245
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2248
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2251
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2254
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2257
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2260
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2263
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2266
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2269
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2272
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2275
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2278
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2281
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2284
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2287
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2290
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2293
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2296
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2299
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2302
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2305
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2308
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2311
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2314
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2317
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2320
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2323
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2326
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2329
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2332
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2335
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2338
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2341
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2344
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2347
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2350
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2353
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2356
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2359
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2362
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2365
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2368
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2371
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2374
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2377
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2380
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2383
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2386
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2389
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2392
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2395
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2398
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2401
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2404
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2407
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2410
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2413
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2416
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2419
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2422
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2425
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2428
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2431
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2434
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2437
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2440
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2443
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2446
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2449
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2452
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2455
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2458
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2461
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2464
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2467
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2470
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2473
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2476
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2479
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2482
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2485
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2488
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2491
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2494
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2497
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2500
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2503
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2506
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2509
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2512
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2515
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2518
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2521
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2524
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2527
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2530
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2533
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2536
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2539
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2542
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2545
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2548
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2551
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2554
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2557
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2560
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2563
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2566
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2569
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2572
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2575
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2578
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2581
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2584
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2587
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2590
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2593
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2596
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2599
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2602
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2605
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2608
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2611
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2614
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2617
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2620
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2623
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2626
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2629
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2632
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2635
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2638
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2641
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2644
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2647
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2650
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2653
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2656
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2659
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2662
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2665
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2668
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2671
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2674
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2677
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2680
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2683
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2686
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2689
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2692
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2695
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2698
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2701
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2704
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2707
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2710
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2713
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2716
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2719
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2722
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2725
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2728
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2731
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2734
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2737
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2740
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2743
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2746
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2749
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2752
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2755
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2758
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2761
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2764
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2767
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2770
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2773
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2776
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2779
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2782
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2785
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2788
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2791
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2794
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2797
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2800
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2803
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2806
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2809
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2812
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2815
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2818
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2821
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2824
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2827
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2830
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2833
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2836
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2839
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2842
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2845
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2848
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2851
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2854
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2857
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2860
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2863
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2866
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2869
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2872
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2875
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2878
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2881
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2884
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2887
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2890
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2893
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2896
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2899
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2902
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2905
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2908
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2911
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2914
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2917
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2920
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2923
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2926
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2929
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2932
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2935
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2938
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2941
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2944
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2947
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2950
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2953
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2956
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2959
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2962
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2965
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2968
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2971
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2974
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2977
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2980
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2983
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2986
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2989
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2992
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2995
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_2998
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3001
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3004
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3007
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3010
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3013
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3016
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3019
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3022
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3025
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3028
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3031
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3034
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3037
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3040
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3043
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3046
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3049
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3052
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3055
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3058
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3061
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3064
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3067
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3070
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3073
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3076
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3079
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3082
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_3085
                       ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_J3_134
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J12_118
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J13_125
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J1_130
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J10_127
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J11_127
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J2_133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J5_136
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J8_126
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J6_123
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J9_121
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4210
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J14_124
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J15_123
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J4_138
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J7_133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J45_53
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J44_55
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J36_64
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J37_63
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J43_56
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J41_58
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J39_59
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J45_54
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J33_67
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J37_64
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4267
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J35_68
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J38_59
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J40_61
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J31_68
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J31_69
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J38_76
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J43_75
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J40_78
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J45_73
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J39_77
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J34_83
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J41_77
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4285
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J32_85
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J33_86
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J36_84
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J44_75
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J42_72
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J37_83
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J35_86
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J39_91
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J41_91
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J36_98
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J32_99
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J38_88
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J31_99
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J40_93
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J43_90
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J33_100
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J45_88
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J44_90
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4299
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J35_101
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J42_87
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J37_98
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J40_110
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J72_41
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J75_39
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J68_45
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J67_53
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J62_55
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J71_38
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J65_52
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J74_40
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J63_50
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J66_57
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J73_36
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J64_49
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J70_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4420
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J61_57
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J69_43
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_0
                       8000              saed32hvt_ss0p95v125c
